1536732012,2018-09-12 06:00:12,Dick_Grayson,Aurora_Glade,1575
1536732310,2018-09-12 06:05:10,Dick_Grayson,Aurora_Glade,1575
1536732611,2018-09-12 06:10:11,Dick_Grayson,Aurora_Glade,1575
1536732911,2018-09-12 06:15:11,Dick_Grayson,Aurora_Glade,1579
1536733211,2018-09-12 06:20:11,Dick_Grayson,Aurora_Glade,1579
1536733511,2018-09-12 06:25:11,Dick_Grayson,Aurora_Glade,1579
1536733812,2018-09-12 06:30:12,Dick_Grayson,Aurora_Glade,1579
1536734110,2018-09-12 06:35:10,Dick_Grayson,Aurora_Glade,1579
1536734411,2018-09-12 06:40:11,Dick_Grayson,Aurora_Glade,1579
1536734711,2018-09-12 06:45:11,Dick_Grayson,Aurora_Glade,1579
1536735011,2018-09-12 06:50:11,Dick_Grayson,Aurora_Glade,1579
1536735310,2018-09-12 06:55:10,Dick_Grayson,Aurora_Glade,1579
1536735612,2018-09-12 07:00:12,Dick_Grayson,Aurora_Glade,1579
1536735910,2018-09-12 07:05:10,Dick_Grayson,Aurora_Glade,1584
1536736211,2018-09-12 07:10:11,Dick_Grayson,Aurora_Glade,1584
1536736511,2018-09-12 07:15:11,Dick_Grayson,Aurora_Glade,1585
1536736811,2018-09-12 07:20:11,Dick_Grayson,Aurora_Glade,1585
1536737111,2018-09-12 07:25:11,Dick_Grayson,Aurora_Glade,1585
1536737413,2018-09-12 07:30:13,Dick_Grayson,Aurora_Glade,1590
1536737710,2018-09-12 07:35:10,Dick_Grayson,Aurora_Glade,1590
1536738011,2018-09-12 07:40:11,Dick_Grayson,Aurora_Glade,1590
1536738310,2018-09-12 07:45:10,Dick_Grayson,Aurora_Glade,1594
1536738611,2018-09-12 07:50:11,Dick_Grayson,Aurora_Glade,1596
1536738910,2018-09-12 07:55:10,Dick_Grayson,Aurora_Glade,1597
