1,Tasmanian_Devil,Gunnar's_Hold,28,2,32,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,14,40,1,31,4,141
2,Sylvester,Henge_of_Denravi,21,7,28,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,13,30,4,41,2,133
3,Legion,Yak's_Bend,30,1,15,13,28,4,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,5,103
3,Riker,Yak's_Bend,25,4,33,3,22,6,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,7,103
4,Fred_Flintstone,Maguuma,15,11,22,11,34,1,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,5,102
4,Mario,Gate_of_Madness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,8,20,9,34,3,44,1,102
5,Bob_the_Dog,Yak's_Bend,,,,,,,,,,,,,,,,,,,,,,,,,,,10,5,,,4,6,15,1,11,6,15,2,10,6,5,7,29,3,,,,,99
6,Barney_Rubble,Gandara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,4,16,12,35,2,38,3,98
7,Huey_Duck,Fissure_of_Woe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,7,10,6,6,6,34,1,11,8,23,6,93
7,We_Are_Bob,Yak's_Bend,25,4,18,12,28,4,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,9,93
8,Superman,Piken_Square,15,11,36,1,33,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87
9,Stitch!,Ring_of_Fire,23,5,30,6,31,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84
10,Minnie_Mouse,Ferguson's_Crossing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,4,2,9,2,10,25,5,24,6,15,11,80
11,Nite_Owl,Jade_Sea,22,6,35,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,8,78
12,Kvothe,Yak's_Bend,17,10,25,10,20,7,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,14,77
13,Donald_Duck,Kodash,19,9,27,9,14,12,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,13,76
13,Homer,Yak's_Bend,10,13,29,7,20,7,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,15,76
14,Khan,Yak's_Bend,20,8,25,10,17,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,13,75
15,Superman,Blackgate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,10,16,2,16,1,33,2,,,,,71
16,biot.4721,Gandara,14,12,30,6,15,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,16,69
17,Ted_Kord,Blackgate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,10,17,1,12,2,27,4,,,,,62
18,Nite_Hawk,Kaineng,27,3,18,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,10,61
18,Yogi_Bear,Far_Shiverpeaks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,5,17,1,12,2,21,8,,,,,61
19,Eric_Cartman,Sanctum_of_Rall,17,10,22,11,15,11,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56
19,Wolverine,Dzagonur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,7,4,6,10,5,5,9,11,5,17,1,,,,,,,,,56
20,Oliver_Queen,Blackgate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,3,19,1,11,5,12,4,,,,,,,,,55
21,Cry_of_Frustration,Augury_Rock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,3,16,2,13,3,11,6,,,,,,,,,,,,,53
21,Starman,Blackgate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,9,16,2,10,3,20,9,,,,,53
22,Elmer_Fudd,Sea_of_Sorrows,19,9,12,14,19,8,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52
23,The_Question,Blackgate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,6,15,3,7,5,18,10,,,,,50
24,Daffy_Duck,Ruins_of_Surmia,15,11,15,13,14,12,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48
25,The_Joker,Blackgate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,11,11,5,9,4,22,7,,,,,47
26,Oracle,Blackgate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,8,11,6,16,1,15,3,,,,,,,,,46
